Number,Name,County,Population,Area
301,Oslo,Oslo,673469,454.03
1101,Eigersund,Rogaland,14898,431.66
1103,Stavanger,Rogaland,141186,262.52
1106,Haugesund,Rogaland,37167,72.72
1108,Sandnes,Rogaland,76328,304.46
1111,Sokndal,Rogaland,3331,294.79
1112,Lund,Rogaland,3237,408.51
1114,Bjerkreim,Rogaland,2826,650.58
1119,Hå,Rogaland,18762,258.22
1120,Klepp,Rogaland,19042,113.49
1121,Time,Rogaland,18656,183.19
1122,Gjesdal,Rogaland,11902,617.98
1124,Sola,Rogaland,26016,69.04
1127,Randaberg,Rogaland,10873,24.71
1130,Strand,Rogaland,12662,261.69
1133,Hjelmeland,Rogaland,2708,1067.78
1134,Suldal,Rogaland,3853,1736.89
1135,Sauda,Rogaland,4760,546.32
1144,Kvitsøy,Rogaland,534,6.29
1145,Bokn,Rogaland,855,47.16
1146,Tysvær,Rogaland,11041,425.41
1149,Karmøy,Rogaland,42229,229.95
1151,Utsira,Rogaland,201,6.33
1160,Vindafjord,Rogaland,8828,620.59
1505,Kristiansund,Møre og Romsdal,24442,87.44
1506,Molde,Møre og Romsdal,26822,362.69
1507,Ålesund,Møre og Romsdal,66258,632.42
1511,Vanylven,Møre og Romsdal,3203,385.21
1514,Sande,Møre og Romsdal,2540,93.21
1515,Herøy,Møre og Romsdal,8957,119.53
1516,Ulstein,Møre og Romsdal,8457,97.19
1517,Hareid,Møre og Romsdal,5185,82.26
1520,Ørsta,Møre og Romsdal,10744,804.43
1525,Stranda,Møre og Romsdal,4623,865.86
1528,Sykkylven,Møre og Romsdal,7695,337.8
1531,Sula,Møre og Romsdal,9007,58.5
1532,Giske,Møre og Romsdal,8176,40.53
1535,Vestnes,Møre og Romsdal,6577,352.02
1539,Rauma,Møre og Romsdal,7503,1502.15
1547,Aukra,Møre og Romsdal,3547,59.08
1554,Averøy,Møre og Romsdal,5856,175.68
1557,Gjemnes,Møre og Romsdal,2611,381.63
1560,Tingvoll,Møre og Romsdal,3109,336.76
1563,Sunndal,Møre og Romsdal,7126,1713.44
1566,Surnadal,Møre og Romsdal,5986,1366.05
1573,Smøla,Møre og Romsdal,2160,271.91
1576,Aure,Møre og Romsdal,3590,641.38
1577,Volda,Møre og Romsdal,9102,547.24
1578,Fjord,Møre og Romsdal,2642,94.6
1579,Hustadvika,Møre og Romsdal,13215,521.83
1804,Bodø,Nordland,51022,1395.28
1806,Narvik,Nordland,18756,3432.17
1811,Bindal,Nordland,1473,1264.25
1812,Sømna,Nordland,2047,195.26
1813,Brønnøy,Nordland,7956,1046.44
1815,Vega,Nordland,1234,164.79
1816,Vevelstad,Nordland,528,538.9
1818,Herøy,Nordland,1788,64.4
1820,Alstahaug,Nordland,7428,187.61
1822,Leirfjord,Nordland,2278,465.22
1824,Vefsn,Nordland,13465,1929.1
1825,Grane,Nordland,1469,2004.15
1826,Hattfjelldal,Nordland,1414,2684.31
1827,Dønna,Nordland,1410,191.94
1828,Nesna,Nordland,1837,183.18
1832,Hemnes,Nordland,4524,1589.42
1833,Rana,Nordland,26101,4459.98
1834,Lurøy,Nordland,1920,265.19
1835,Træna,Nordland,465,16.52
1836,Rødøy,Nordland,1267,711.29
1837,Meløy,Nordland,6435,873.83
1838,Gildeskål,Nordland,2024,664.68
1839,Beiarn,Nordland,1043,1222.32
1840,Saltdal,Nordland,4702,2216.17
1841,Fauske,Nordland,9729,1201.37
1845,Sørfold,Nordland,1958,1637.35
1848,Steigen,Nordland,2543,1009.08
1851,Lødingen,Nordland,2134,527.49
1853,Evenes,Nordland,1402,252.78
1856,Røst,Nordland,535,10.13
1857,Værøy,Nordland,744,18.64
1859,Flakstad,Nordland,1349,178.38
1860,Vestvågøy,Nordland,11294,424.55
1865,Vågan,Nordland,9444,479.15
1866,Hadsel,Nordland,8009,566.56
1867,Bø,Nordland,2624,246.69
1868,Øksnes,Nordland,4580,319.51
1870,Sortland,Nordland,10378,721.92
1871,Andøy,Nordland,4908,656.12
1874,Moskenes,Nordland,1073,118.79
1875,HamarøyHábmer,Nordland,1810,2020.45
3001,Halden,Viken,30790,642.3
3002,Moss,Viken,32407,63.57
3003,Sarpsborg,Viken,55127,405.61
3004,Fredrikstad,Viken,80121,292.55
3005,Drammen,Viken,68363,317.68
3006,Kongsberg,Viken,27216,793.09
3007,Ringerike,Viken,30034,1555.08
3011,Hvaler,Viken,4517,90.12
3012,Aremark,Viken,1398,319.27
3013,Marker,Viken,3597,412.9
3014,Indre Østfold,Viken,45000,791.93
3015,Skiptvet,Viken,3783,101.21
3016,Rakkestad,Viken,8173,434.71
3017,Råde,Viken,7398,118.77
3018,Våler,Viken,5335,256.96
3019,Vestby,Viken,17188,133.97
3020,Nordre Follo,Viken,16732,133.97
3021,Ås,Viken,19288,102.68
3022,Frogn,Viken,15743,85.7
3023,Nesodden,Viken,18869,61.46
3024,Bærum,Viken,124008,192.26
3025,Asker,Viken,60781,100.71
3026,Aurskog-Høland,Viken,16162,961.66
3027,Rælingen,Viken,17730,71.68
3028,Enebakk,Viken,10927,232.58
3029,Lørenskog,Viken,37406,70.55
3030,Lillestrøm,Viken,85757,456.61
3031,Nittedal,Viken,23213,186.22
3032,Gjerdrum,Viken,6576,83.19
3033,Ullensaker,Viken,35102,252.47
3034,Nes,Viken,21241,637.35
3035,Eidsvoll,Viken,24415,456.49
3036,Nannestad,Viken,12657,340.99
3037,Hurdal,Viken,2910,284.96
3038,Hole,Viken,6772,192.69
3039,Flå,Viken,1081,704.41
3040,Nesbyen,Viken,3357,809.67
3041,Gol,Viken,4612,532.49
3042,Hemsedal,Viken,2442,753.54
3043,Ål,Viken,4719,1174.92
3044,Hol,Viken,4535,1854.62
3045,Sigdal,Viken,3502,842.28
3046,Krødsherad,Viken,2257,374.51
3047,Modum,Viken,13786,517.18
3048,Øvre Eiker,Viken,18562,456.69
3049,Lier,Viken,25749,301.67
3050,Flesberg,Viken,2696,561.91
3051,Rollag,Viken,1399,449.29
3052,Nore og Uvdal,Viken,2530,2502.29
3053,Jevnaker,Viken,6696,225.72
3054,Lunner,Viken,9080,291.84
3401,Kongsvinger,Innlandet,17857,1036.45
3403,Hamar,Innlandet,30598,350.94
3405,Lillehammer,Innlandet,27781,478.17
3407,Gjøvik,Innlandet,30319,672.25
3411,Ringsaker,Innlandet,33842,1280.09
3412,Løten,Innlandet,7633,369.44
3413,Stange,Innlandet,20317,724.28
3414,Nord-Odal,Innlandet,5100,508.14
3415,Sør-Odal,Innlandet,7866,516.74
3416,Eidskog,Innlandet,6127,640.39
3417,Grue,Innlandet,4777,837.17
3418,Åsnes,Innlandet,7329,1040.94
3419,Våler,Innlandet,3743,705.28
3420,Elverum,Innlandet,21086,1229.29
3421,Trysil,Innlandet,6550,3014.37
3422,Åmot,Innlandet,4518,1339.92
3423,Stor-Elvdal,Innlandet,2530,2165.78
3424,Rendalen,Innlandet,1858,3179.52
3425,Engerdal,Innlandet,1274,2196.54
3426,Tolga,Innlandet,1620,1122.59
3427,Tynset,Innlandet,5584,1880.51
3428,Alvdal,Innlandet,2441,942.15
3429,Folldal,Innlandet,1577,1276.88
3430,Os,Innlandet,1963,1040.4
3431,Dovre,Innlandet,2675,1364.39
3432,Lesja,Innlandet,2048,2259.5
3433,Skjåk,Innlandet,2202,2075.52
3434,Lom,Innlandet,2360,1968.55
3435,Vågå,Innlandet,3640,1330.0
3436,Nord-Fron,Innlandet,5723,1141.48
3437,Sel,Innlandet,5916,904.93
3438,Sør-Fron,Innlandet,3163,742.18
3439,Ringebu,Innlandet,4502,1247.53
3440,Øyer,Innlandet,5082,639.9
3441,Gausdal,Innlandet,6204,1191.16
3442,Østre Toten,Innlandet,14887,562.57
3443,Vestre Toten,Innlandet,13179,249.52
3446,Gran,Innlandet,13707,756.65
3447,Søndre Land,Innlandet,5717,728.36
3448,Nordre Land,Innlandet,6773,955.31
3449,Sør-Aurdal,Innlandet,3026,1109.04
3450,Etnedal,Innlandet,1351,459.15
3451,Nord-Aurdal,Innlandet,6490,906.52
3452,Vestre Slidre,Innlandet,2114,463.25
3453,Øystre Slidre,Innlandet,3248,963.11
3454,Vang,Innlandet,1596,1505.45
3801,Horten,Vestfold og Telemark,27202,70.96
3802,Holmestrand,Vestfold og Telemark,14037,432.36
3803,Tønsberg,Vestfold og Telemark,44922,110.03
3804,Sandefjord,Vestfold og Telemark,62019,422.26
3805,Larvik,Vestfold og Telemark,46557,812.88
3806,Porsgrunn,Vestfold og Telemark,36198,164.45
3807,Skien,Vestfold og Telemark,54316,779.2
3808,Notodden,Vestfold og Telemark,12757,983.89
3811,Færder,Vestfold og Telemark,26676,99.96
3812,Siljan,Vestfold og Telemark,2357,213.96
3813,Bamble,Vestfold og Telemark,14138,304.37
3814,Kragerø,Vestfold og Telemark,10586,305.46
3815,Drangedal,Vestfold og Telemark,4148,1062.78
3816,Nome,Vestfold og Telemark,6585,429.69
3817,Midt-Telemark,Vestfold og Telemark,10439,518.51
3818,Tinn,Vestfold og Telemark,5894,2045.14
3819,Hjartdal,Vestfold og Telemark,1593,791.6
3820,Seljord,Vestfold og Telemark,2979,715.09
3821,Kviteseid,Vestfold og Telemark,2442,708.46
3822,Nissedal,Vestfold og Telemark,1476,905.18
3823,Fyresdal,Vestfold og Telemark,1319,1280.14
3824,Tokke,Vestfold og Telemark,2228,984.48
3825,Vinje,Vestfold og Telemark,3726,3105.84
4201,Risør,Agder,6935,192.98
4202,Grimstad,Agder,22692,303.58
4203,Arendal,Agder,44576,270.21
4204,Kristiansand,Agder,111458,276.88
4205,Lindesnes,Agder,23025,934.32
4206,Farsund,Agder,9769,262.55
4207,Flekkefjord,Agder,9090,543.53
4211,Gjerstad,Agder,2511,322.14
4212,Vegårshei,Agder,2104,355.65
4213,Tvedestrand,Agder,6051,215.05
4214,Froland,Agder,5713,644.54
4215,Lillesand,Agder,10702,190.43
4216,Birkenes,Agder,5178,637.36
4217,Åmli,Agder,1856,1130.61
4218,Iveland,Agder,1342,261.63
4219,Evje og Hornnes,Agder,3614,587.08
4220,Bygland,Agder,1200,1311.66
4221,Valle,Agder,1246,1265.31
4222,Bykle,Agder,952,1467.13
4223,Vennesla,Agder,14425,384.47
4224,Åseral,Agder,937,887.52
4225,Lyngdal,Agder,10368,642.8
4226,Hægebostad,Agder,1702,461.33
4227,Kvinesdal,Agder,5988,963.22
4228,Sirdal,Agder,1836,1554.83
4601,Bergen,Vestland,278556,464.7
4602,Kinn,Vestland,17300,870.0
4611,Etne,Vestland,4135,735.28
4612,Sveio,Vestland,5656,246.14
4613,Bømlo,Vestland,11806,246.56
4614,Stord,Vestland,18821,143.69
4615,Fitjar,Vestland,3189,142.43
4616,Tysnes,Vestland,2847,255.11
4617,Kvinnherad,Vestland,13241,1090.74
4618,Ullensvang,Vestland,3377,3236.63
4619,Eidfjord,Vestland,921,1491.46
4620,Ulvik,Vestland,1131,722.0
4621,Voss,Vestland,14514,1805.81
4622,Kvam,Vestland,8423,616.5
4623,Samnanger,Vestland,2488,269.07
4624,Bjørnafjorden,Vestland,20152,517.41
4625,Austevoll,Vestland,5156,117.18
4626,Øygarden,Vestland,4913,314.51
4627,Askøy,Vestland,28821,101.12
4628,Vaksdal,Vestland,4123,715.37
4629,Modalen,Vestland,383,411.99
4630,Osterøy,Vestland,8026,255.12
4631,Alver,Vestland,28997,679.0
4632,Austrheim,Vestland,2858,57.56
4633,Fedje,Vestland,587,9.28
4634,Masfjorden,Vestland,1710,556.07
4635,Gulen,Vestland,2371,597.21
4636,Solund,Vestland,794,228.25
4637,Hyllestad,Vestland,1438,258.91
4638,Høyanger,Vestland,4190,1003.04
4639,Vik,Vestland,2722,833.33
4640,Sogndal,Vestland,7941,1257.89
4641,Aurland,Vestland,1787,1467.69
4642,Lærdal,Vestland,2159,1342.48
4643,Årdal,Vestland,5363,976.58
4644,Luster,Vestland,5151,2706.22
4645,Askvoll,Vestland,3065,326.17
4646,Fjaler,Vestland,2830,416.59
4647,Sunnfjord,Vestland,10339,2208.13
4648,Bremanger,Vestland,3847,832.85
4649,Stad,Vestland,8800,752.78
4650,Gloppen,Vestland,5783,1030.51
4651,Stryn,Vestland,7218,1377.21
5001,Trondheim,Trøndelag,190464,342.21
5006,Steinkjer,Trøndelag,24357,2122.06
5007,Namsos,Trøndelag,13051,2132.63
5014,Frøya,Trøndelag,4937,241.31
5020,Osen,Trøndelag,978,387.18
5021,Oppdal,Trøndelag,6973,2274.11
5022,Rennebu,Trøndelag,2556,947.97
5025,Røros,Trøndelag,5623,1956.46
5026,Holtålen,Trøndelag,2046,1209.5
5027,Midtre Gauldal,Trøndelag,6319,1860.51
5028,Melhus,Trøndelag,16213,694.4
5029,Skaun,Trøndelag,8000,224.21
5031,Malvik,Trøndelag,13820,168.44
5032,Selbu,Trøndelag,4098,1234.84
5033,Tydal,Trøndelag,861,1329.21
5034,Meråker,Trøndelag,2508,1273.42
5035,Stjørdal,Trøndelag,23625,938.28
5036,Frosta,Trøndelag,2630,76.32
5037,Levanger,Trøndelag,19892,645.8
5038,Verdal,Trøndelag,14849,1547.78
5041,Snåsa,Trøndelag,2159,2342.66
5042,Lierne,Trøndelag,1389,2961.7
5043,Røyrvik,Trøndelag,469,1584.76
5044,Namsskogan,Trøndelag,872,1417.16
5045,Grong,Trøndelag,2467,1136.17
5046,Høylandet,Trøndelag,1264,754.68
5047,Overhalla,Trøndelag,3840,729.79
5049,Flatanger,Trøndelag,1090,458.71
5052,Leka,Trøndelag,584,110.02
5053,Inderøy,Trøndelag,6800,365.67
5054,Indre Fosen,Trøndelag,10108,1095.98
5055,Heim,Trøndelag,5963,1024.58
5056,Hitra,Trøndelag,4659,755.89
5057,Ørland,Trøndelag,5291,457.07
5058,Åfjord,Trøndelag,3263,1329.42
5059,Orkland,Trøndelag,11891,1906.26
5060,Nærøysund,Trøndelag,9623,1346.16
5061,Rindal,Trøndelag,2026,631.95
5401,Tromsø,Troms og Finnmark,74541,2521.28
5402,Harstad,Troms og Finnmark,24845,445.17
5403,Alta,Troms og Finnmark,20446,3849.47
5404,Vardø,Troms og Finnmark,2104,600.61
5405,Vadsø,Troms og Finnmark,6154,1257.84
5406,Hammerfest,Troms og Finnmark,10527,2692.57
5411,Kvæfjord,Troms og Finnmark,2986,512.58
5412,Tjeldsund,Troms og Finnmark,4243,319.26
5413,Ibestad,Troms og Finnmark,1394,241.06
5414,Gratangen,Troms og Finnmark,1121,312.74
5415,LavangenLoabák,Troms og Finnmark,1076,301.64
5416,Bardu,Troms og Finnmark,3994,2703.88
5417,Salangen,Troms og Finnmark,2220,457.88
5418,Målselv,Troms og Finnmark,6781,3326.21
5419,Sørreisa,Troms og Finnmark,3496,361.17
5420,Dyrøy,Troms og Finnmark,1138,288.54
5421,Senja,Troms og Finnmark,14930,1953.81
5422,Balsfjord,Troms og Finnmark,5685,1496.91
5423,Karlsøy,Troms og Finnmark,2273,1091.59
5424,Lyngen,Troms og Finnmark,2876,812.56
5425,StorfjordOmasvuotnaOmasvuono,Troms og Finnmark,1890,1542.83
5426,KåfjordGáivuotnaKaivuono,Troms og Finnmark,2132,991.18
5427,Skjervøy,Troms og Finnmark,2912,473.7
5428,Nordreisa,Troms og Finnmark,4919,3437.46
5429,Kvænangen,Troms og Finnmark,1233,2109.48
5430,KautokeinoGuovdageaidnu,Troms og Finnmark,2938,9707.33
5432,Loppa,Troms og Finnmark,968,688.87
5433,Hasvik,Troms og Finnmark,1037,555.56
5434,Måsøy,Troms og Finnmark,1204,1135.82
5435,Nordkapp,Troms og Finnmark,3276,925.7
5436,PorsangerPorsáŋguPorsanki,Troms og Finnmark,3971,4872.58
5437,KarasjokKárášjohka,Troms og Finnmark,2696,5452.95
5438,Lebesby,Troms og Finnmark,1330,3459.41
5439,Gamvik,Troms og Finnmark,1137,1416.34
5440,Berlevåg,Troms og Finnmark,991,1121.78
5441,TanaDeatnu,Troms og Finnmark,2911,4051.35
5442,NessebyUnjárga,Troms og Finnmark,951,1434.72
5443,Båtsfjord,Troms og Finnmark,2267,1434.72
5444,Sør-Varanger,Troms og Finnmark,10199,3971.58
