,region,age,contents,year,value
0,Halden,67-79 years,Living alone,2019,1138
1,Halden,67-79 years,Living with others,2019,2836
2,Halden,80 years or older,Living alone,2019,758
3,Halden,80 years or older,Living with others,2019,669
4,Moss,67-79 years,Living alone,2019,1858
5,Moss,67-79 years,Living with others,2019,4306
6,Moss,80 years or older,Living alone,2019,1162
7,Moss,80 years or older,Living with others,2019,1035
8,Sarpsborg,67-79 years,Living alone,2019,1926
9,Sarpsborg,67-79 years,Living with others,2019,4655
10,Sarpsborg,80 years or older,Living alone,2019,1288
11,Sarpsborg,80 years or older,Living with others,2019,1114
12,Fredrikstad,67-79 years,Living alone,2019,2622
13,Fredrikstad,67-79 years,Living with others,2019,6937
14,Fredrikstad,80 years or older,Living alone,2019,1810
15,Fredrikstad,80 years or older,Living with others,2019,1678
16,Drammen,67-79 years,Living alone,2019,3352
17,Drammen,67-79 years,Living with others,2019,7744
18,Drammen,80 years or older,Living alone,2019,2059
19,Drammen,80 years or older,Living with others,2019,1897
20,Kongsberg,67-79 years,Living alone,2019,868
21,Kongsberg,67-79 years,Living with others,2019,2426
22,Kongsberg,80 years or older,Living alone,2019,589
23,Kongsberg,80 years or older,Living with others,2019,577
24,Ringerike,67-79 years,Living alone,2019,1165
25,Ringerike,67-79 years,Living with others,2019,2728
26,Ringerike,80 years or older,Living alone,2019,770
27,Ringerike,80 years or older,Living with others,2019,664
28,Hvaler,67-79 years,Living alone,2019,197
29,Hvaler,67-79 years,Living with others,2019,653
30,Hvaler,80 years or older,Living alone,2019,85
31,Hvaler,80 years or older,Living with others,2019,118
32,Aremark,67-79 years,Living alone,2019,51
33,Aremark,67-79 years,Living with others,2019,136
34,Aremark,80 years or older,Living alone,2019,37
35,Aremark,80 years or older,Living with others,2019,31
36,Marker,67-79 years,Living alone,2019,146
37,Marker,67-79 years,Living with others,2019,422
38,Marker,80 years or older,Living alone,2019,111
39,Marker,80 years or older,Living with others,2019,106
40,Indre Østfold,67-79 years,Living alone,2019,1571
41,Indre Østfold,67-79 years,Living with others,2019,3872
42,Indre Østfold,80 years or older,Living alone,2019,895
43,Indre Østfold,80 years or older,Living with others,2019,796
44,Skiptvet,67-79 years,Living alone,2019,109
45,Skiptvet,67-79 years,Living with others,2019,308
46,Skiptvet,80 years or older,Living alone,2019,86
47,Skiptvet,80 years or older,Living with others,2019,47
48,Rakkestad,67-79 years,Living alone,2019,279
49,Rakkestad,67-79 years,Living with others,2019,735
50,Rakkestad,80 years or older,Living alone,2019,202
51,Rakkestad,80 years or older,Living with others,2019,166
52,Råde,67-79 years,Living alone,2019,208
53,Råde,67-79 years,Living with others,2019,750
54,Råde,80 years or older,Living alone,2019,175
55,Råde,80 years or older,Living with others,2019,214
56,Våler (Østfold),67-79 years,Living alone,2019,125
57,Våler (Østfold),67-79 years,Living with others,2019,431
58,Våler (Østfold),80 years or older,Living alone,2019,63
59,Våler (Østfold),80 years or older,Living with others,2019,73
60,Vestby,67-79 years,Living alone,2019,459
61,Vestby,67-79 years,Living with others,2019,1639
62,Vestby,80 years or older,Living alone,2019,231
63,Vestby,80 years or older,Living with others,2019,242
64,Nordre Follo,67-79 years,Living alone,2019,1517
65,Nordre Follo,67-79 years,Living with others,2019,4738
66,Nordre Follo,80 years or older,Living alone,2019,1113
67,Nordre Follo,80 years or older,Living with others,2019,1111
68,Ås,67-79 years,Living alone,2019,418
69,Ås,67-79 years,Living with others,2019,1336
70,Ås,80 years or older,Living alone,2019,299
71,Ås,80 years or older,Living with others,2019,403
72,Frogn,67-79 years,Living alone,2019,556
73,Frogn,67-79 years,Living with others,2019,1552
74,Frogn,80 years or older,Living alone,2019,341
75,Frogn,80 years or older,Living with others,2019,277
76,Nesodden,67-79 years,Living alone,2019,534
77,Nesodden,67-79 years,Living with others,2019,1464
78,Nesodden,80 years or older,Living alone,2019,297
79,Nesodden,80 years or older,Living with others,2019,310
80,Bærum,67-79 years,Living alone,2019,3383
81,Bærum,67-79 years,Living with others,2019,8891
82,Bærum,80 years or older,Living alone,2019,3003
83,Bærum,80 years or older,Living with others,2019,2621
84,Asker,67-79 years,Living alone,2019,2297
85,Asker,67-79 years,Living with others,2019,7420
86,Asker,80 years or older,Living alone,2019,1710
87,Asker,80 years or older,Living with others,2019,1845
88,Aurskog-Høland,67-79 years,Living alone,2019,593
89,Aurskog-Høland,67-79 years,Living with others,2019,1520
90,Aurskog-Høland,80 years or older,Living alone,2019,403
91,Aurskog-Høland,80 years or older,Living with others,2019,338
92,Rælingen,67-79 years,Living alone,2019,460
93,Rælingen,67-79 years,Living with others,2019,1191
94,Rælingen,80 years or older,Living alone,2019,244
95,Rælingen,80 years or older,Living with others,2019,241
96,Enebakk,67-79 years,Living alone,2019,272
97,Enebakk,67-79 years,Living with others,2019,893
98,Enebakk,80 years or older,Living alone,2019,138
99,Enebakk,80 years or older,Living with others,2019,130
100,Lørenskog,67-79 years,Living alone,2019,1091
101,Lørenskog,67-79 years,Living with others,2019,2989
102,Lørenskog,80 years or older,Living alone,2019,588
103,Lørenskog,80 years or older,Living with others,2019,619
104,Lillestrøm,67-79 years,Living alone,2019,2219
105,Lillestrøm,67-79 years,Living with others,2019,6001
106,Lillestrøm,80 years or older,Living alone,2019,1474
107,Lillestrøm,80 years or older,Living with others,2019,1491
108,Nittedal,67-79 years,Living alone,2019,575
109,Nittedal,67-79 years,Living with others,2019,1728
110,Nittedal,80 years or older,Living alone,2019,342
111,Nittedal,80 years or older,Living with others,2019,343
112,Gjerdrum,67-79 years,Living alone,2019,164
113,Gjerdrum,67-79 years,Living with others,2019,510
114,Gjerdrum,80 years or older,Living alone,2019,108
115,Gjerdrum,80 years or older,Living with others,2019,123
116,Ullensaker,67-79 years,Living alone,2019,949
117,Ullensaker,67-79 years,Living with others,2019,2385
118,Ullensaker,80 years or older,Living alone,2019,513
119,Ullensaker,80 years or older,Living with others,2019,545
120,Nes,67-79 years,Living alone,2019,572
121,Nes,67-79 years,Living with others,2019,1763
122,Nes,80 years or older,Living alone,2019,379
123,Nes,80 years or older,Living with others,2019,379
124,Eidsvoll,67-79 years,Living alone,2019,724
125,Eidsvoll,67-79 years,Living with others,2019,1920
126,Eidsvoll,80 years or older,Living alone,2019,392
127,Eidsvoll,80 years or older,Living with others,2019,350
128,Nannestad,67-79 years,Living alone,2019,314
129,Nannestad,67-79 years,Living with others,2019,886
130,Nannestad,80 years or older,Living alone,2019,168
131,Nannestad,80 years or older,Living with others,2019,165
132,Hurdal,67-79 years,Living alone,2019,110
133,Hurdal,67-79 years,Living with others,2019,264
134,Hurdal,80 years or older,Living alone,2019,75
135,Hurdal,80 years or older,Living with others,2019,87
136,Hole,67-79 years,Living alone,2019,180
137,Hole,67-79 years,Living with others,2019,559
138,Hole,80 years or older,Living alone,2019,150
139,Hole,80 years or older,Living with others,2019,121
140,Flå,67-79 years,Living alone,2019,49
141,Flå,67-79 years,Living with others,2019,101
142,Flå,80 years or older,Living alone,2019,41
143,Flå,80 years or older,Living with others,2019,38
144,Nesbyen,67-79 years,Living alone,2019,128
145,Nesbyen,67-79 years,Living with others,2019,378
146,Nesbyen,80 years or older,Living alone,2019,108
147,Nesbyen,80 years or older,Living with others,2019,100
148,Gol,67-79 years,Living alone,2019,192
149,Gol,67-79 years,Living with others,2019,423
150,Gol,80 years or older,Living alone,2019,150
151,Gol,80 years or older,Living with others,2019,123
152,Hemsedal,67-79 years,Living alone,2019,61
153,Hemsedal,67-79 years,Living with others,2019,168
154,Hemsedal,80 years or older,Living alone,2019,58
155,Hemsedal,80 years or older,Living with others,2019,54
156,Ål,67-79 years,Living alone,2019,179
157,Ål,67-79 years,Living with others,2019,426
158,Ål,80 years or older,Living alone,2019,160
159,Ål,80 years or older,Living with others,2019,122
160,Hol,67-79 years,Living alone,2019,190
161,Hol,67-79 years,Living with others,2019,438
162,Hol,80 years or older,Living alone,2019,125
163,Hol,80 years or older,Living with others,2019,110
164,Sigdal,67-79 years,Living alone,2019,170
165,Sigdal,67-79 years,Living with others,2019,333
166,Sigdal,80 years or older,Living alone,2019,137
167,Sigdal,80 years or older,Living with others,2019,73
168,Krødsherad,67-79 years,Living alone,2019,94
169,Krødsherad,67-79 years,Living with others,2019,199
170,Krødsherad,80 years or older,Living alone,2019,54
171,Krødsherad,80 years or older,Living with others,2019,47
172,Modum,67-79 years,Living alone,2019,503
173,Modum,67-79 years,Living with others,2019,1286
174,Modum,80 years or older,Living alone,2019,347
175,Modum,80 years or older,Living with others,2019,297
176,Øvre Eiker,67-79 years,Living alone,2019,563
177,Øvre Eiker,67-79 years,Living with others,2019,1548
178,Øvre Eiker,80 years or older,Living alone,2019,397
179,Øvre Eiker,80 years or older,Living with others,2019,395
180,Lier,67-79 years,Living alone,2019,695
181,Lier,67-79 years,Living with others,2019,2127
182,Lier,80 years or older,Living alone,2019,428
183,Lier,80 years or older,Living with others,2019,434
184,Flesberg,67-79 years,Living alone,2019,96
185,Flesberg,67-79 years,Living with others,2019,269
186,Flesberg,80 years or older,Living alone,2019,60
187,Flesberg,80 years or older,Living with others,2019,72
188,Rollag,67-79 years,Living alone,2019,60
189,Rollag,67-79 years,Living with others,2019,145
190,Rollag,80 years or older,Living alone,2019,48
191,Rollag,80 years or older,Living with others,2019,55
192,Nore og Uvdal,67-79 years,Living alone,2019,97
193,Nore og Uvdal,67-79 years,Living with others,2019,254
194,Nore og Uvdal,80 years or older,Living alone,2019,100
195,Nore og Uvdal,80 years or older,Living with others,2019,65
196,Jevnaker,67-79 years,Living alone,2019,246
197,Jevnaker,67-79 years,Living with others,2019,596
198,Jevnaker,80 years or older,Living alone,2019,178
199,Jevnaker,80 years or older,Living with others,2019,133
200,Lunner,67-79 years,Living alone,2019,286
201,Lunner,67-79 years,Living with others,2019,780
202,Lunner,80 years or older,Living alone,2019,162
203,Lunner,80 years or older,Living with others,2019,141
204,Oslo,67-79 years,Living alone,2019,19504
205,Oslo,67-79 years,Living with others,2019,33330
206,Oslo,80 years or older,Living alone,2019,10956
207,Oslo,80 years or older,Living with others,2019,7798
208,Kongsvinger,67-79 years,Living alone,2019,918
209,Kongsvinger,67-79 years,Living with others,2019,1778
210,Kongsvinger,80 years or older,Living alone,2019,494
211,Kongsvinger,80 years or older,Living with others,2019,386
212,Hamar,67-79 years,Living alone,2019,1269
213,Hamar,67-79 years,Living with others,2019,2876
214,Hamar,80 years or older,Living alone,2019,853
215,Hamar,80 years or older,Living with others,2019,681
216,Lillehammer,67-79 years,Living alone,2019,1021
217,Lillehammer,67-79 years,Living with others,2019,2420
218,Lillehammer,80 years or older,Living alone,2019,745
219,Lillehammer,80 years or older,Living with others,2019,624
220,Gjøvik,67-79 years,Living alone,2019,1101
221,Gjøvik,67-79 years,Living with others,2019,2723
222,Gjøvik,80 years or older,Living alone,2019,786
223,Gjøvik,80 years or older,Living with others,2019,562
224,Ringsaker,67-79 years,Living alone,2019,1126
225,Ringsaker,67-79 years,Living with others,2019,3193
226,Ringsaker,80 years or older,Living alone,2019,778
227,Ringsaker,80 years or older,Living with others,2019,749
228,Løten,67-79 years,Living alone,2019,284
229,Løten,67-79 years,Living with others,2019,731
230,Løten,80 years or older,Living alone,2019,168
231,Løten,80 years or older,Living with others,2019,135
232,Stange,67-79 years,Living alone,2019,680
233,Stange,67-79 years,Living with others,2019,1903
234,Stange,80 years or older,Living alone,2019,480
235,Stange,80 years or older,Living with others,2019,448
236,Nord-Odal,67-79 years,Living alone,2019,224
237,Nord-Odal,67-79 years,Living with others,2019,556
238,Nord-Odal,80 years or older,Living alone,2019,161
239,Nord-Odal,80 years or older,Living with others,2019,128
240,Sør-Odal,67-79 years,Living alone,2019,270
241,Sør-Odal,67-79 years,Living with others,2019,783
242,Sør-Odal,80 years or older,Living alone,2019,225
243,Sør-Odal,80 years or older,Living with others,2019,144
244,Eidskog,67-79 years,Living alone,2019,291
245,Eidskog,67-79 years,Living with others,2019,653
246,Eidskog,80 years or older,Living alone,2019,223
247,Eidskog,80 years or older,Living with others,2019,130
248,Grue,67-79 years,Living alone,2019,271
249,Grue,67-79 years,Living with others,2019,565
250,Grue,80 years or older,Living alone,2019,195
251,Grue,80 years or older,Living with others,2019,137
252,Åsnes,67-79 years,Living alone,2019,356
253,Åsnes,67-79 years,Living with others,2019,849
254,Åsnes,80 years or older,Living alone,2019,229
255,Åsnes,80 years or older,Living with others,2019,213
256,Våler (Hedmark),67-79 years,Living alone,2019,176
257,Våler (Hedmark),67-79 years,Living with others,2019,425
258,Våler (Hedmark),80 years or older,Living alone,2019,111
259,Våler (Hedmark),80 years or older,Living with others,2019,106
260,Elverum,67-79 years,Living alone,2019,814
261,Elverum,67-79 years,Living with others,2019,1852
262,Elverum,80 years or older,Living alone,2019,513
263,Elverum,80 years or older,Living with others,2019,399
264,Trysil,67-79 years,Living alone,2019,311
265,Trysil,67-79 years,Living with others,2019,757
266,Trysil,80 years or older,Living alone,2019,208
267,Trysil,80 years or older,Living with others,2019,189
268,Åmot,67-79 years,Living alone,2019,182
269,Åmot,67-79 years,Living with others,2019,388
270,Åmot,80 years or older,Living alone,2019,135
271,Åmot,80 years or older,Living with others,2019,92
272,Stor-Elvdal,67-79 years,Living alone,2019,134
273,Stor-Elvdal,67-79 years,Living with others,2019,274
274,Stor-Elvdal,80 years or older,Living alone,2019,83
275,Stor-Elvdal,80 years or older,Living with others,2019,91
276,Rendalen,67-79 years,Living alone,2019,123
277,Rendalen,67-79 years,Living with others,2019,230
278,Rendalen,80 years or older,Living alone,2019,71
279,Rendalen,80 years or older,Living with others,2019,52
280,Engerdal,67-79 years,Living alone,2019,79
281,Engerdal,67-79 years,Living with others,2019,166
282,Engerdal,80 years or older,Living alone,2019,42
283,Engerdal,80 years or older,Living with others,2019,37
284,Tolga,67-79 years,Living alone,2019,56
285,Tolga,67-79 years,Living with others,2019,142
286,Tolga,80 years or older,Living alone,2019,50
287,Tolga,80 years or older,Living with others,2019,41
288,Tynset,67-79 years,Living alone,2019,203
289,Tynset,67-79 years,Living with others,2019,479
290,Tynset,80 years or older,Living alone,2019,142
291,Tynset,80 years or older,Living with others,2019,133
292,Alvdal,67-79 years,Living alone,2019,91
293,Alvdal,67-79 years,Living with others,2019,196
294,Alvdal,80 years or older,Living alone,2019,74
295,Alvdal,80 years or older,Living with others,2019,59
296,Folldal,67-79 years,Living alone,2019,82
297,Folldal,67-79 years,Living with others,2019,197
298,Folldal,80 years or older,Living alone,2019,64
299,Folldal,80 years or older,Living with others,2019,43
300,Os,67-79 years,Living alone,2019,70
301,Os,67-79 years,Living with others,2019,213
302,Os,80 years or older,Living alone,2019,55
303,Os,80 years or older,Living with others,2019,62
304,Dovre,67-79 years,Living alone,2019,139
305,Dovre,67-79 years,Living with others,2019,287
306,Dovre,80 years or older,Living alone,2019,81
307,Dovre,80 years or older,Living with others,2019,83
308,Lesja,67-79 years,Living alone,2019,94
309,Lesja,67-79 years,Living with others,2019,195
310,Lesja,80 years or older,Living alone,2019,75
311,Lesja,80 years or older,Living with others,2019,56
312,Skjåk,67-79 years,Living alone,2019,98
313,Skjåk,67-79 years,Living with others,2019,274
314,Skjåk,80 years or older,Living alone,2019,69
315,Skjåk,80 years or older,Living with others,2019,67
316,Lom,67-79 years,Living alone,2019,79
317,Lom,67-79 years,Living with others,2019,238
318,Lom,80 years or older,Living alone,2019,74
319,Lom,80 years or older,Living with others,2019,65
320,Vågå,67-79 years,Living alone,2019,155
321,Vågå,67-79 years,Living with others,2019,382
322,Vågå,80 years or older,Living alone,2019,107
323,Vågå,80 years or older,Living with others,2019,94
324,Nord-Fron,67-79 years,Living alone,2019,286
325,Nord-Fron,67-79 years,Living with others,2019,607
326,Nord-Fron,80 years or older,Living alone,2019,180
327,Nord-Fron,80 years or older,Living with others,2019,140
328,Sel,67-79 years,Living alone,2019,230
329,Sel,67-79 years,Living with others,2019,626
330,Sel,80 years or older,Living alone,2019,197
331,Sel,80 years or older,Living with others,2019,156
332,Sør-Fron,67-79 years,Living alone,2019,105
333,Sør-Fron,67-79 years,Living with others,2019,330
334,Sør-Fron,80 years or older,Living alone,2019,96
335,Sør-Fron,80 years or older,Living with others,2019,78
336,Ringebu,67-79 years,Living alone,2019,200
337,Ringebu,67-79 years,Living with others,2019,492
338,Ringebu,80 years or older,Living alone,2019,145
339,Ringebu,80 years or older,Living with others,2019,132
340,Øyer,67-79 years,Living alone,2019,178
341,Øyer,67-79 years,Living with others,2019,473
342,Øyer,80 years or older,Living alone,2019,135
343,Øyer,80 years or older,Living with others,2019,127
344,Gausdal,67-79 years,Living alone,2019,211
345,Gausdal,67-79 years,Living with others,2019,634
346,Gausdal,80 years or older,Living alone,2019,171
347,Gausdal,80 years or older,Living with others,2019,167
348,Østre Toten,67-79 years,Living alone,2019,545
349,Østre Toten,67-79 years,Living with others,2019,1492
350,Østre Toten,80 years or older,Living alone,2019,404
351,Østre Toten,80 years or older,Living with others,2019,367
352,Vestre Toten,67-79 years,Living alone,2019,498
353,Vestre Toten,67-79 years,Living with others,2019,1274
354,Vestre Toten,80 years or older,Living alone,2019,332
355,Vestre Toten,80 years or older,Living with others,2019,324
356,Gran,67-79 years,Living alone,2019,520
357,Gran,67-79 years,Living with others,2019,1296
358,Gran,80 years or older,Living alone,2019,339
359,Gran,80 years or older,Living with others,2019,322
360,Søndre Land,67-79 years,Living alone,2019,274
361,Søndre Land,67-79 years,Living with others,2019,523
362,Søndre Land,80 years or older,Living alone,2019,177
363,Søndre Land,80 years or older,Living with others,2019,116
364,Nordre Land,67-79 years,Living alone,2019,313
365,Nordre Land,67-79 years,Living with others,2019,635
366,Nordre Land,80 years or older,Living alone,2019,187
367,Nordre Land,80 years or older,Living with others,2019,143
368,Sør-Aurdal,67-79 years,Living alone,2019,148
369,Sør-Aurdal,67-79 years,Living with others,2019,340
370,Sør-Aurdal,80 years or older,Living alone,2019,105
371,Sør-Aurdal,80 years or older,Living with others,2019,96
372,Etnedal,67-79 years,Living alone,2019,78
373,Etnedal,67-79 years,Living with others,2019,126
374,Etnedal,80 years or older,Living alone,2019,52
375,Etnedal,80 years or older,Living with others,2019,44
376,Nord-Aurdal,67-79 years,Living alone,2019,308
377,Nord-Aurdal,67-79 years,Living with others,2019,638
378,Nord-Aurdal,80 years or older,Living alone,2019,188
379,Nord-Aurdal,80 years or older,Living with others,2019,162
380,Vestre Slidre,67-79 years,Living alone,2019,105
381,Vestre Slidre,67-79 years,Living with others,2019,199
382,Vestre Slidre,80 years or older,Living alone,2019,55
383,Vestre Slidre,80 years or older,Living with others,2019,63
384,Øystre Slidre,67-79 years,Living alone,2019,132
385,Øystre Slidre,67-79 years,Living with others,2019,347
386,Øystre Slidre,80 years or older,Living alone,2019,82
387,Øystre Slidre,80 years or older,Living with others,2019,46
388,Vang,67-79 years,Living alone,2019,65
389,Vang,67-79 years,Living with others,2019,172
390,Vang,80 years or older,Living alone,2019,37
391,Vang,80 years or older,Living with others,2019,38
392,Horten,67-79 years,Living alone,2019,1003
393,Horten,67-79 years,Living with others,2019,2426
394,Horten,80 years or older,Living alone,2019,627
395,Horten,80 years or older,Living with others,2019,634
396,Holmestrand,67-79 years,Living alone,2019,796
397,Holmestrand,67-79 years,Living with others,2019,2194
398,Holmestrand,80 years or older,Living alone,2019,497
399,Holmestrand,80 years or older,Living with others,2019,465
400,Tønsberg,67-79 years,Living alone,2019,1792
401,Tønsberg,67-79 years,Living with others,2019,4289
402,Tønsberg,80 years or older,Living alone,2019,1221
403,Tønsberg,80 years or older,Living with others,2019,1162
404,Sandefjord,67-79 years,Living alone,2019,2107
405,Sandefjord,67-79 years,Living with others,2019,5278
406,Sandefjord,80 years or older,Living alone,2019,1444
407,Sandefjord,80 years or older,Living with others,2019,1303
408,Larvik,67-79 years,Living alone,2019,1666
409,Larvik,67-79 years,Living with others,2019,4365
410,Larvik,80 years or older,Living alone,2019,1258
411,Larvik,80 years or older,Living with others,2019,1098
412,Porsgrunn,67-79 years,Living alone,2019,1242
413,Porsgrunn,67-79 years,Living with others,2019,3174
414,Porsgrunn,80 years or older,Living alone,2019,884
415,Porsgrunn,80 years or older,Living with others,2019,702
416,Skien,67-79 years,Living alone,2019,1895
417,Skien,67-79 years,Living with others,2019,4773
418,Skien,80 years or older,Living alone,2019,1272
419,Skien,80 years or older,Living with others,2019,1115
420,Notodden,67-79 years,Living alone,2019,483
421,Notodden,67-79 years,Living with others,2019,1120
422,Notodden,80 years or older,Living alone,2019,353
423,Notodden,80 years or older,Living with others,2019,290
424,Færder,67-79 years,Living alone,2019,896
425,Færder,67-79 years,Living with others,2019,2584
426,Færder,80 years or older,Living alone,2019,730
427,Færder,80 years or older,Living with others,2019,609
428,Siljan,67-79 years,Living alone,2019,47
429,Siljan,67-79 years,Living with others,2019,221
430,Siljan,80 years or older,Living alone,2019,70
431,Siljan,80 years or older,Living with others,2019,52
432,Bamble,67-79 years,Living alone,2019,436
433,Bamble,67-79 years,Living with others,2019,1541
434,Bamble,80 years or older,Living alone,2019,274
435,Bamble,80 years or older,Living with others,2019,261
436,Kragerø,67-79 years,Living alone,2019,502
437,Kragerø,67-79 years,Living with others,2019,1150
438,Kragerø,80 years or older,Living alone,2019,294
439,Kragerø,80 years or older,Living with others,2019,264
440,Drangedal,67-79 years,Living alone,2019,168
441,Drangedal,67-79 years,Living with others,2019,387
442,Drangedal,80 years or older,Living alone,2019,137
443,Drangedal,80 years or older,Living with others,2019,68
444,Nome,67-79 years,Living alone,2019,255
445,Nome,67-79 years,Living with others,2019,624
446,Nome,80 years or older,Living alone,2019,177
447,Nome,80 years or older,Living with others,2019,146
448,Midt-Telemark,67-79 years,Living alone,2019,332
449,Midt-Telemark,67-79 years,Living with others,2019,969
450,Midt-Telemark,80 years or older,Living alone,2019,266
451,Midt-Telemark,80 years or older,Living with others,2019,208
452,Tinn,67-79 years,Living alone,2019,293
453,Tinn,67-79 years,Living with others,2019,570
454,Tinn,80 years or older,Living alone,2019,175
455,Tinn,80 years or older,Living with others,2019,139
456,Hjartdal,67-79 years,Living alone,2019,61
457,Hjartdal,67-79 years,Living with others,2019,172
458,Hjartdal,80 years or older,Living alone,2019,58
459,Hjartdal,80 years or older,Living with others,2019,44
460,Seljord,67-79 years,Living alone,2019,123
461,Seljord,67-79 years,Living with others,2019,308
462,Seljord,80 years or older,Living alone,2019,82
463,Seljord,80 years or older,Living with others,2019,69
464,Kviteseid,67-79 years,Living alone,2019,88
465,Kviteseid,67-79 years,Living with others,2019,239
466,Kviteseid,80 years or older,Living alone,2019,73
467,Kviteseid,80 years or older,Living with others,2019,66
468,Nissedal,67-79 years,Living alone,2019,59
469,Nissedal,67-79 years,Living with others,2019,145
470,Nissedal,80 years or older,Living alone,2019,46
471,Nissedal,80 years or older,Living with others,2019,34
472,Fyresdal,67-79 years,Living alone,2019,65
473,Fyresdal,67-79 years,Living with others,2019,117
474,Fyresdal,80 years or older,Living alone,2019,41
475,Fyresdal,80 years or older,Living with others,2019,26
476,Tokke,67-79 years,Living alone,2019,83
477,Tokke,67-79 years,Living with others,2019,204
478,Tokke,80 years or older,Living alone,2019,70
479,Tokke,80 years or older,Living with others,2019,60
480,Vinje,67-79 years,Living alone,2019,151
481,Vinje,67-79 years,Living with others,2019,351
482,Vinje,80 years or older,Living alone,2019,107
