Halden,30587,14683,35,9,4,3,885,7
Moss,31242,15154,38,18,9,3,903,6
Sarpsborg,53820,24686,48,16,8,4,1734,11
Fredrikstad,78956,36389,80,25,13,7,2118,9
Hvaler,4350,2120,4,2,1,0,145,0
Aremark,1265,604,1,1,1,0,33,0
Marker,3522,1660,4,1,1,0,116,2
Skiptvet,3559,1574,4,1,1,0,101,0
Rakkestad,7757,3566,9,3,1,0,222,3
Råde,7216,3144,7,2,1,1,215,0
Vestby,17428,7307,21,5,3,0,488,4
Ski,99861,46022,55,17,12,5,2793,0
Ås,46253,21254,37,18,9,4,1701,0
Frogn,14895,6922,16,6,4,1,441,0
Nesodden,18502,7965,26,8,5,2,381,0
Bærum,122554,52795,166,29,17,13,4717,7
Asker,58302,24742,108,31,17,6,1564,8
Aurskog-Høland,15981,7262,18,7,3,2,446,0
Rælingen,17677,7551,17,7,2,1,222,2
Enebakk,10412,4403,12,2,2,0,260,0
Lørenskog,38150,16968,46,11,8,3,1456,0
Nittedal,22864,9508,27,7,3,1,461,2
Gjerdrum,6434,2732,8,2,1,0,122,0
Ullensaker,37493,16191,45,11,6,3,1246,2
Eidsvoll,24095,10634,19,9,4,2,513,2
Nannestad,13185,5582,11,4,2,1,258,1
Hurdal,2811,1308,3,1,1,0,63,0
Oslo,698637,341468,718,115,66,56,25539,1082
Kongsvinger,17183,8666,11,8,4,3,537,2
Hamar,32378,16020,32,15,9,5,1237,0
Ringsaker,33333,15297,37,15,5,2,946,6
Løten,7243,3399,8,5,2,0,148,0
Stange,20180,9337,21,10,4,4,411,4
Nord-odal,4820,2338,3,2,1,0,88,2
Sør-odal,7678,3626,8,1,1,1,193,2
Eidskog,5846,2971,5,3,1,0,139,3
Grue,4494,2374,4,1,1,0,190,0
Åsnes,6914,3515,8,4,1,3,264,0
Elverum,21022,9969,16,8,2,1,664,3
Trysil,6229,3085,11,5,1,1,263,0
Åmot,4429,2259,7,3,1,0,196,2
Stor-Elvdal,2399,1301,3,2,1,2,124,0
Rendalen,1661,896,1,2,1,0,85,0
Engerdal,1155,581,3,1,1,0,58,0
Tolga,1304,628,3,2,1,0,65,0
Tynset,5054,2402,9,4,2,1,237,0
Alvdal,2194,1026,3,1,1,1,111,0
Folldal,1426,731,1,1,1,0,95,0
Lillehammer,28686,14153,28,9,6,4,930,6
Gjøvik,30972,14857,26,13,7,1,1098,7
Dovre,2399,1207,2,2,1,2,129,0
Lesja,1691,859,2,2,2,0,73,0
Skjåk,2053,990,4,1,1,0,119,0
Lom,2134,1024,2,1,1,1,137,0
Vågå,3348,1593,4,2,1,0,118,1
Nord-Fron,5216,2666,7,4,1,1,276,0
Sel,28100,13508,34,19,11,6,930,0
Sør-Fron,2948,1388,3,2,1,0,140,0
Ringebu,4242,1986,14,3,1,0,179,3
Øyer,4896,2282,5,2,1,0,158,0
Gausdal,5665,2715,7,3,1,1,159,0
Østre Toten,14488,6787,12,8,2,2,287,0
Vestre Toten,13193,6228,12,5,1,1,336,5
Jevnaker,6470,3030,7,2,1,0,139,0
Lunner,8621,3896,13,3,2,0,174,0
Gran,15200,7132,17,9,4,1,464,0
Søndre Land,5475,2645,8,3,1,0,193,2
Nordre Land,6163,3042,6,2,2,1,195,2
Sør-Aurdal,2727,1368,3,3,2,0,76,0
Etnedal,1179,621,1,1,1,0,49,0
Nord-Aurdal,6189,3026,6,2,1,1,384,0
Vestre Slidre,2026,988,2,1,1,0,108,0
Øystre Slidre,2955,1422,4,2,1,1,131,0
Vang,156101,71860,178,62,39,16,5971,0
Drammen,66656,31552,86,25,13,6,2390,6
Kongsberg,26991,12728,28,10,6,2,957,4
Ringerike,29514,14425,29,12,10,3,956,5
Hole,6442,2820,9,4,2,1,152,0
Flå,1030,499,1,1,1,0,57,0
Gol,4401,2195,5,1,1,2,284,0
Hemsedal,2216,1095,2,1,1,0,115,0
Ål,70356,32823,94,50,29,15,2532,0
Hol,26537,12276,40,18,7,4,814,0
Sigdal,3477,1635,4,3,1,0,129,2
Krødsherad,2075,981,4,2,1,0,63,0
Modum,13502,6346,15,6,3,2,371,5
Øvre Eiker,18423,8183,17,6,3,1,485,3
Lier,26392,11392,29,12,6,3,1057,0
Flesberg,2483,1162,3,1,1,0,68,0
Rollag,1283,619,2,1,1,0,71,0
Nore og Uvdal,2266,1063,4,2,1,1,115,0
Horten,26776,12864,22,8,3,1,661,0
Tønsberg,44357,21196,53,19,10,8,1899,4
Sandefjord,60390,27896,61,24,11,6,1970,10
Larvik,45822,21545,46,16,10,1,1414,7
Holmestrand,13885,6469,22,9,3,2,418,0
Re,316048,146158,417,152,78,32,7301,0
Færder,25343,11782,20,9,4,1,545,3
Porsgrunn,35330,16884,32,14,10,1,958,4
Skien,52070,24918,51,17,12,5,1484,0
Notodden,12723,5986,16,8,3,1,440,6
Siljan,2317,991,2,1,1,0,77,0
Bamble,13312,6076,13,5,5,2,373,3
Kragerø,9818,4951,10,5,2,2,364,0
Drangedal,3807,1837,3,3,1,0,140,0
Nome,6157,2989,6,3,2,2,151,2
Tinn,5599,2785,6,4,3,1,200,0
Hjartdal,1409,665,3,3,1,0,78,0
Seljord,2759,1315,4,2,1,1,128,0
Kviteseid,2293,1117,3,1,1,1,118,0
Nissedal,1395,643,5,2,1,0,77,0
Fyresdal,1197,588,1,1,1,0,55,0
Tokke,2047,1001,4,2,2,1,62,0
Vinje,3488,1696,4,4,3,0,152,2
Risør,6377,3170,8,3,1,1,293,2
Grimstad,22873,10430,28,8,4,3,692,4
Arendal,42950,20176,58,19,12,3,1316,5
Gjerstad,2288,1108,2,1,1,0,78,0
Vegårshei,1888,893,4,1,1,0,53,0
Tvedestrand,5713,2728,11,4,1,3,269,0
Froland,5496,2429,7,2,1,0,142,0
Lillesand,10062,4512,14,5,2,1,378,0
Birkenes,4748,2107,7,3,2,0,180,0
Åmli,1758,806,4,1,1,1,87,0
Iveland,1246,545,2,1,1,0,43,0
Evje og Hornnes,3360,1546,3,2,1,2,149,0
Bygland,1105,540,2,2,1,1,52,0
Valle,1074,531,2,1,1,0,73,0
Bykle,931,426,2,2,1,1,38,0
Kristiansand,91490,42285,119,38,24,8,2933,14
Farsund,8861,4169,9,3,2,2,284,0
Flekkefjord,8547,3899,10,4,1,1,328,2
Vennesla,13901,6165,16,8,2,3,305,2
Åseral,829,378,1,1,1,0,70,0
Lindesnes,4637,2114,29,12,7,1,155,0
Lyngdal,7962,3498,12,7,3,3,327,0
Hægebostad,1538,675,2,2,1,0,45,0
Kvinesdal,5672,2640,8,5,2,1,157,2
Sirdal,1633,764,2,2,2,1,78,0
Eigersund,13880,6284,16,8,5,1,444,1
Sandnes,74098,31638,68,26,15,5,2029,4
Stavanger,130976,60379,134,41,26,14,4662,25
Haugesund,36463,17431,38,12,9,5,1249,7
Sokndal,3085,1396,3,1,1,0,88,1
Lund,3599,1661,4,4,2,0,125,0
Bjerkreim,2597,1036,3,2,1,0,87,1
Hå,17682,7383,18,5,5,1,451,3
Klepp,18127,7620,20,8,5,2,605,2
Time,17531,7662,20,7,4,1,438,2
Gjesdal,11231,4544,11,6,4,0,352,1
Sola,25405,10667,30,9,3,1,1102,3
Randaberg,10340,4331,10,3,3,1,225,1
Strand,36949,16844,50,20,11,8,1098,0
Hjelmeland,2437,1085,4,3,1,0,127,1
Suldal,3550,1570,8,7,2,1,140,1
Sauda,4248,2025,4,3,1,1,126,2
Kvitsøy,503,218,1,1,1,0,21,1
Bokn,784,349,1,1,1,0,33,1
Tysvær,10171,4228,10,7,3,1,270,1
Karmøy,39568,17396,32,19,7,3,971,6
Utsira,210,85,1,1,1,0,6,1
Vindafjord,8066,3540,10,9,3,3,291,2
Bergen,287384,137178,259,76,36,28,8857,19
Etne,5049,2315,4,3,3,0,186,0
Sveio,5367,2251,8,5,1,0,98,1
Bømlo,10989,4777,8,8,3,2,230,0
Stord,18395,8239,20,7,3,1,563,0
Fitjar,2831,1237,5,3,1,1,71,0
Tysnes,2638,1266,4,1,1,0,108,0
Kvinnherad,12211,5589,17,13,4,1,386,3
Ullensvang,2888,1395,13,9,5,1,97,0
Eidfjord,885,416,1,1,1,0,48,0
Ulvik,938,452,1,1,1,1,42,0
Voss,13282,6219,18,10,3,2,480,0
Kvam,7812,3487,6,6,3,2,288,4
Samnanger,2293,1030,3,1,1,0,48,0
Austevoll,4698,1984,6,3,1,1,130,0
Sund,139754,65710,168,74,44,22,4651,0
Fjell,25693,10736,3,3,1,1,842,2
Askøy,27619,11082,28,14,4,2,466,2
Vaksdal,3716,1770,4,5,2,0,103,0
Modalen,320,145,1,1,1,0,29,0
Osterøy,7431,3271,8,7,2,1,193,0
Meland,10079,4230,4,3,1,0,227,1
Øygarden,4431,1923,42,18,5,2,51,0
Austrheim,2724,1211,2,2,2,1,73,0
Fedje,507,240,1,1,1,0,6,0
Masfjorden,1539,700,3,3,3,0,62,0
Gulen,2159,992,4,4,4,0,98,0
Solund,779,361,1,1,1,0,41,0
Hyllestad,1228,611,1,1,1,0,29,0
Høyanger,3750,1829,6,5,3,1,127,2
Vik,135133,63498,114,63,38,6,3989,0
Sogndal,9023,4398,14,5,2,2,408,0
Aurland,1593,762,3,2,1,1,102,0
Lærdal,2058,937,2,2,1,0,63,0
Årdal,4824,2423,6,2,2,1,209,0
Luster,4657,2149,9,8,2,0,130,0
Askvoll,2719,1273,5,5,3,0,81,0
Fjaler,2437,1138,4,3,2,1,124,0
Bremanger,3346,1554,7,6,3,0,154,0
Eid,58690,27049,32,18,8,3,1673,0
Gloppen,5136,2348,8,4,2,1,201,3
Stryn,6328,2874,9,7,2,1,265,3
Molde,26315,12528,33,15,8,3,862,5
Ålesund,47112,21815,64,30,17,9,1818,3
Kristiansund,23547,11357,17,9,3,2,836,3
Vanylven,2811,1349,3,3,2,1,97,1
Sande,71551,33116,66,27,13,6,2204,0
Herøy,9985,4512,11,8,4,1,285,2
Ulstein,8047,3467,9,4,1,1,263,1
Hareid,4952,2186,4,4,1,0,70,1
Volda,9503,4564,16,8,4,1,258,3
Ørsta,9957,4516,11,7,3,1,314,2
Stranda,4244,1937,7,3,3,2,213,1
Sykkylven,7031,3160,9,6,1,1,216,2
Sula,8688,3654,10,4,1,0,179,3
Giske,7906,3229,8,4,2,0,171,2
Vestnes,6153,2886,7,5,3,1,164,2
Rauma,6994,3304,9,5,3,1,259,2
Aukra,3383,1438,3,2,2,1,90,1
Averøy,5603,2518,8,3,1,0,138,1
Gjemnes,2536,1119,5,3,1,0,67,1
Tingvoll,2729,1339,3,3,2,1,116,1
Sunndal,6407,3184,6,5,1,1,261,2
Surnadal,5388,2530,9,5,1,1,190,1
Smøla,2130,1001,4,1,1,0,105,1
Aure,3366,1593,5,1,1,0,153,2
Bodø,51634,24206,60,19,15,5,1713,8
Bindal,1339,629,3,2,2,0,59,1
Sømna,1824,919,3,1,1,0,88,1
Brønnøy,7493,3493,9,4,3,1,261,1
Vega,1200,559,1,1,1,0,55,1
Vevelstad,443,222,2,1,1,0,20,1
Leirfjord,2207,990,4,3,1,0,63,1
Vefsn,12934,6183,19,4,2,1,403,3
Grane,1336,681,2,1,1,0,34,1
Hattfjelldal,1161,576,3,3,1,1,79,1
Dønna,1249,622,3,3,2,0,34,1
Nesna,1690,831,3,1,1,1,69,1
Hemnes,4185,2018,7,4,3,0,155,1
Rana,25577,11794,23,11,3,1,850,5
Lurøy,1803,874,6,6,5,0,58,1
Træna,462,204,1,1,1,0,32,1
Rødøy,1099,511,4,6,6,0,48,1
Meløy,5863,2799,9,8,5,1,256,1
Gildeskål,1907,931,5,4,4,1,89,1
Beiarn,918,460,1,1,1,0,30,1
Saltdal,4365,2077,6,2,2,1,136,1
Fauske,9347,4440,10,3,3,1,342,2
Sørfold,1918,894,3,3,3,0,69,1
Steigen,2370,1178,4,4,1,1,133,1
Lødingen,2056,989,2,2,2,0,113,1
Tjeldsund,1200,580,7,5,4,1,35,0
Evenes,1301,627,2,1,1,0,58,1
Røst,471,250,1,1,1,0,34,1
Værøy,754,334,1,1,1,0,32,1
Flakstad,1154,565,2,2,2,0,67,1
Vestvågøy,10661,4970,18,8,5,1,396,2
Vågan,8927,4252,17,10,9,2,343,2
Hadsel,7714,3673,11,5,3,1,198,1
Bø,26004,11956,11,11,4,2,757,0
Øksnes,4215,2007,5,2,1,1,166,1
Sortland,10143,4652,14,7,2,2,466,1
Andøy,5676,2786,8,4,2,1,223,1
Moskenes,985,487,1,1,1,0,55,1
Tromsø,79003,37427,91,33,19,9,2746,5
Harstad,24411,11393,32,9,5,2,892,5
Kvæfjord,2636,1274,3,2,2,1,81,0
Ibestad,1308,668,2,2,2,0,91,0
Gratangen,1028,517,2,2,2,0,45,0
Lavangen,899,426,2,1,1,0,31,0
Bardu,3883,1835,5,3,1,0,180,0
Salangen,2051,998,1,1,1,1,70,0
Målselv,6304,3040,6,7,4,2,236,0
Sørreisa,3217,1500,4,1,1,0,84,0
Dyrøy,1058,547,1,1,1,0,38,0
Berg,386949,184775,353,109,56,39,12576,0
Balsfjord,5207,2531,8,5,4,1,218,0
Karlsøy,2158,1062,5,3,3,0,112,0
Lyngen,2489,1237,4,3,2,0,99,0
Storfjord,1652,833,3,2,2,0,72,0
Kåfjord,1996,929,3,3,3,0,83,0
Skjervøy,2733,1253,5,2,2,1,61,2
Nordreisa,4440,2127,10,3,2,1,206,0
Kvænangen,1079,549,2,1,1,0,57,0
Vardø,2004,1095,2,1,1,1,87,0
Vadsø,5592,2702,6,2,2,1,232,0
Hammerfest,10434,4856,16,8,6,1,364,2
Kautokeino,2350,1037,6,2,2,1,72,0
Alta,19482,8657,27,13,8,1,763,0
Loppa,861,468,1,3,3,0,40,0
Hasvik,1103,508,3,3,2,0,64,0
Måsøy,1227,607,1,2,2,0,53,0
Nordkapp,3022,1538,3,1,1,1,146,0
Porsanger,3696,1840,6,3,3,1,200,2
Karasjok,2378,1078,3,1,1,1,84,0
Lebesby,1266,640,2,2,2,0,68,0
Gamvik,1095,575,2,3,3,0,80,0
Berlevåg,986,485,1,1,1,0,51,0
Tana,2758,1336,5,6,3,1,143,0
Nesseby,876,434,1,1,1,0,59,0
Båtsfjord,2196,1047,2,1,1,2,119,0
Sør-varanger,9885,4643,12,7,5,1,281,2
Trondheim,208583,101635,242,50,31,16,6596,5
Namsos,12713,5841,24,10,8,1,471,3
Hemne,8062,3831,7,4,3,0,261,0
Frøya,4949,2264,8,6,3,1,193,0
Ørland,5082,2423,10,5,2,1,175,0
Åfjord,4984,2424,10,7,7,1,247,0
Osen,10280,4771,15,9,7,2,325,0
Oppdal,6602,3069,10,4,2,1,304,0
Rennebu,2293,1111,2,2,1,0,115,2
Røros,5310,2618,7,3,1,1,234,1
Holtålen,1846,880,2,2,1,0,50,0
Midtre Gauldal,5686,2586,7,4,1,1,211,3
Melhus,15762,6811,16,9,4,2,377,4
Skaun,7839,3250,8,5,1,0,140,2
Malvik,13503,5537,15,4,2,1,264,0
Selbu,3903,1770,5,3,1,1,123,0
Tydal,688,357,1,1,1,0,55,0
Meråker,2333,1136,2,1,1,1,93,0
Stjørdal,22940,10114,34,12,5,2,660,5
Frosta,2466,1106,3,1,1,0,91,0
Levanger,19592,8983,27,10,6,1,500,5
Verdal,14205,6553,15,8,2,1,389,2
Snåsa,1952,895,5,3,2,0,82,0
Lierne,1208,577,2,2,2,0,65,0
Røyrvik,451,205,1,1,1,0,34,0
Namsskogan,785,385,3,2,1,0,62,0
Grong,2164,1097,4,2,1,1,88,0
Høylandet,1173,517,1,1,1,0,59,0
Overhalla,3588,1540,4,3,2,0,178,0
Flatanger,1061,484,2,2,1,0,70,0
Nærøy,4721,2218,17,7,4,2,209,2
Leka,531,266,1,1,1,0,39,0
Inderøy,6404,2820,10,7,2,1,199,2
Indre Fosen,9262,4331,14,7,5,2,270,3
